 <!-- 2017-10-23 08:43:18 CEST / 1508765036 --> <row><v>-0.328080028295517</v><v>-0.866843581199646</v><v>-0.180163085460663</v></row> 
 <!-- 2017-10-23 08:43:19 CEST / 1508765037 --> <row><v>-0.601432979106903</v><v>-0.500219821929932</v><v>-0.210907652974129</v></row> 
 <!-- 2017-10-23 08:43:20 CEST / 1508765038 --> <row><v>-0.733491182327271</v><v>-0.355046659708023</v><v>-0.304835945367813</v></row> 
 <!-- 2017-10-23 08:43:21 CEST / 1508765039 --> <row><v>-0.971894860267639</v><v>-0.232018545269966</v><v>-0.342842996120453</v></row> 
 <!-- 2017-10-23 08:43:22 CEST / 1508765040 --> <row><v>-0.965653896331787</v><v>-0.22242234647274</v><v>-0.340180069208145</v></row> 
 <!-- 2017-10-23 08:43:23 CEST / 1508765041 --> <row><v>-1</v><v>959014892578</v><v>-0.174687445163727</v></row> 
 <!-- 2017-10-23 08:43:24 CEST / 1508765042 --> <row><v>-1</v><v>11643481254578</v><v>-0.118340581655502</v></row> 
 <!-- 2017-10-23 08:43:25 CEST / 1508765043 --> <row><v>-1</v><v>9696316719055</v><v>-0.134826347231865</v></row> 
 <!-- 2017-10-23 08:43:26 CEST / 1508765044 --> <row><v>-1</v><v>4079461097717</v><v>-0.192403510212898</v></row> 
 <!-- 2017-10-23 08:43:27 CEST / 1508765045 --> <row><v>-0.962658226490021</v><v>-0.195602238178253</v><v>-0.0697731599211693</v></row> 
 <!-- 2017-10-23 08:43:28 CEST / 1508765046 --> <row><v>-1</v><v>759303569794</v><v>-0.141223803162575</v></row> 
 <!-- 2017-10-23 08:43:29 CEST / 1508765047 --> <row><v>-1</v><v>13341021537781</v><v>-0.117110297083855</v></row> 
 <!-- 2017-10-23 08:43:30 CEST / 1508765048 --> <row><v>-1</v><v>4304146766663</v><v>-0.143192261457443</v></row> 
 <!-- 2017-10-23 08:43:31 CEST / 1508765049 --> <row><v>-1</v><v>2606606483459</v><v>-0.154756888747215</v></row> 
 <!-- 2017-10-23 08:43:32 CEST / 1508765050 --> <row><v>-0.968899190425873</v><v>-0.100132420659065</v><v>-0.0629948377609253</v></row> 
 <!-- 2017-10-23 08:43:33 CEST / 1508765051 --> <row><v>-0.960910797119141</v><v>-0.100132420659065</v><v>-0.119884386658669</v></row> 
 <!-- 2017-10-23 08:43:34 CEST / 1508765052 --> <row><v>-0.995360732078552</v><v>-0.0725741237401962</v><v>-0.105359390377998</v></row> 
 <!-- 2017-10-23 08:43:35 CEST / 1508765053 --> <row><v>-1</v><v>934040546417</v><v>-0.0469842739403248</v></row> 
 <!-- 2017-10-23 08:43:36 CEST / 1508765054 --> <row><v>-1</v><v>1657998561859</v><v>0.000750629755202681</v></row> 
 <!-- 2017-10-23 08:43:37 CEST / 1508765055 --> <row><v>-1</v><v>2956104278564</v><v>-0.0268076658248901</v></row> 
 <!-- 2017-10-23 08:43:38 CEST / 1508765056 --> <row><v>-1</v><v>3080928325653</v><v>-0.0206562615931034</v></row> 
 <!-- 2017-10-23 08:43:39 CEST / 1508765057 --> <row><v>-0.99261474609375</v><v>0.00444147316738963</v><v>-0.0460490174591541</v></row> 
 <!-- 2017-10-23 08:43:40 CEST / 1508765058 --> <row><v>-0.967900693416595</v><v>0.00247302302159369</v><v>-0.0225669462233782</v></row> 
 <!-- 2017-10-23 08:43:41 CEST / 1508765059 --> <row><v>-0.959662675857544</v><v>0.00419541727751493</v><v>-0.0160306990146637</v></row> 
 <!-- 2017-10-23 08:43:42 CEST / 1508765060 --> <row><v>-1</v><v>409805774689</v><v>0.00640992308035493</v></row> 
 <!-- 2017-10-23 08:43:43 CEST / 1508765061 --> <row><v>-1</v><v>210106372833</v><v>0.0128073850646615</v></row> 
 <!-- 2017-10-23 08:43:44 CEST / 1508765062 --> <row><v>-0.998855650424957</v><v>0.0189587883651257</v><v>-0.086961068212986</v></row> 
 <!-- 2017-10-23 08:43:45 CEST / 1508765063 --> <row><v>-0.980632126331329</v><v>0.000996685936115682</v><v>-0.0293452739715576</v></row> 
 <!-- 2017-10-23 08:43:46 CEST / 1508765064 --> <row><v>-0.978385448455811</v><v>-0.000233595274039544</v><v>-0.0254719443619251</v></row> 
 <!-- 2017-10-23 08:43:47 CEST / 1508765065 --> <row><v>-0.989119827747345</v><v>0.0214193500578403</v><v>-0.0438702628016472</v></row> 
 <!-- 2017-10-23 08:43:48 CEST / 1508765066 --> <row><v>-1</v><v>384843349457</v><v>0.0135455522686243</v></row> 
 <!-- 2017-10-23 08:43:49 CEST / 1508765067 --> <row><v>-1</v><v>859153270721</v><v>0.0196969583630562</v></row> 
 <!-- 2017-10-23 08:43:50 CEST / 1508765068 --> <row><v>-1</v><v>110878944397</v><v>0.0196969583630562</v></row> 
 <!-- 2017-10-23 08:43:51 CEST / 1508765069 --> <row><v>-1</v><v>21179628372192</v><v>0.0135455522686243</v></row> 
 <!-- 2017-10-23 08:43:52 CEST / 1508765070 --> <row><v>-1</v><v>2457469701767</v><v>0.0228956881910563</v></row> 
 <!-- 2017-10-23 08:43:53 CEST / 1508765071 --> <row><v>-1</v><v>25947701931</v><v>0.0209272392094135</v></row> 
 <!-- 2017-10-23 08:43:54 CEST / 1508765072 --> <row><v>-1</v><v>8547973632813</v><v>-0.0516593419015408</v></row> 
 <!-- 2017-10-23 08:43:55 CEST / 1508765073 --> <row><v>-1</v><v>687540769577</v><v>-0.0952112972736359</v></row> 
 <!-- 2017-10-23 08:43:56 CEST / 1508765074 --> <row><v>-1</v><v>9596455097198</v><v>-0.150327876210213</v></row> 
 <!-- 2017-10-23 08:43:57 CEST / 1508765075 --> <row><v>-0.872788846492767</v><v>-0.251210927963257</v><v>-0.208002641797066</v></row> 
 <!-- 2017-10-23 08:43:58 CEST / 1508765076 --> <row><v>-0.790408492088318</v><v>-0.266220360994339</v><v>-0.241168037056923</v></row> 
 <!-- 2017-10-23 08:43:59 CEST / 1508765077 --> <row><v>-0.729496955871582</v><v>-0.265236139297485</v><v>-0.286921769380569</v></row> 
 <!-- 2017-10-23 08:44:00 CEST / 1508765078 --> <row><v>-0.596939504146576</v><v>-0.427387177944183</v><v>-0.362451732158661</v></row> 
 <!-- 2017-10-23 08:44:01 CEST / 1508765079 --> <row><v>-0.549758017063141</v><v>-0.545740187168121</v><v>-0.310403823852539</v></row> 
 <!-- 2017-10-23 08:44:02 CEST / 1508765080 --> <row><v>-0.612167418003082</v><v>-0.679348707199097</v><v>-0.278448849916458</v></row> 
 <!-- 2017-10-23 08:44:03 CEST / 1508765081 --> <row><v>-0.638628900051117</v><v>-0.690913379192352</v><v>-0.311130076646805</v></row> 
 <!-- 2017-10-23 08:44:04 CEST / 1508765082 --> <row><v>-0.624149978160858</v><v>-0.676396012306213</v><v>-0.305562168359756</v></row> 
 <!-- 2017-10-23 08:44:05 CEST / 1508765083 --> <row><v>-0.538025081157684</v><v>-0.683777749538422</v><v>-0.291037201881409</v></row> 
 <!-- 2017-10-23 08:44:06 CEST / 1508765084 --> <row><v>-0.485601246356964</v><v>-0.733481109142303</v><v>-0.230758458375931</v></row> 
 <!-- 2017-10-23 08:44:07 CEST / 1508765085 --> <row><v>-0.472120821475983</v><v>-0.752427458763123</v><v>-0.216717630624771</v></row> 
 <!-- 2017-10-23 08:44:08 CEST / 1508765086 --> <row><v>-0.398727416992188</v><v>-0.817140221595764</v><v>-0.252545982599258</v></row> 
 <!-- 2017-10-23 08:44:09 CEST / 1508765087 --> <row><v>-0.311603993177414</v><v>-0.916546940803528</v><v>-0.227611392736435</v></row> 
 <!-- 2017-10-23 08:44:10 CEST / 1508765088 --> <row><v>-0.280648946762085</v><v>-0.92958790063858</v><v>-0.169753506779671</v></row> 
 <!-- 2017-10-23 08:44:11 CEST / 1508765089 --> <row><v>-0.193525493144989</v><v>-1</v><v>206286907196</v></row> 
 <!-- 2017-10-23 08:44:12 CEST / 1508765090 --> <row><v>-0.126622676849365</v><v>-1</v><v>1398515701294</v></row> 
 <!-- 2017-10-23 08:44:13 CEST / 1508765091 --> <row><v>-0.0804397612810135</v><v>-1</v><v>1398515701294</v></row> 
 <!-- 2017-10-23 08:44:14 CEST / 1508765092 --> <row><v>-0.0147851295769215</v><v>-1</v><v>3957498073578</v></row> 
 <!-- 2017-10-23 08:44:15 CEST / 1508765093 --> <row><v>-0.00729600805789232</v><v>-1</v><v>2530372142792</v></row> 
 <!-- 2017-10-23 08:44:16 CEST / 1508765094 --> <row><v>-0.00679673301056027</v><v>-1</v><v>758767127991</v></row> 
 <!-- 2017-10-23 08:44:17 CEST / 1508765095 --> <row><v>-0.0260188113898039</v><v>-0.968218743801117</v><v>-0.155712679028511</v></row> 
 <!-- 2017-10-23 08:44:18 CEST / 1508765096 --> <row><v>0.0391365438699722</v><v>-0.991840124130249</v><v>-0.127873107790947</v></row> 
 <!-- 2017-10-23 08:44:19 CEST / 1508765097 --> <row><v>0.00618441076949239</v><v>-0.986918985843658</v><v>-0.111895635724068</v></row> 
 <!-- 2017-10-23 08:44:20 CEST / 1508765098 --> <row><v>0.00868078414350748</v><v>-0.966250240802765</v><v>-0.138524770736694</v></row> 
 <!-- 2017-10-23 08:44:21 CEST / 1508765099 --> <row><v>-0.0075456453487277</v><v>-0.981013655662537</v><v>-0.128599360585213</v></row> 
 <!-- 2017-10-23 08:44:22 CEST / 1508765100 --> <row><v>-0.00929310824722052</v><v>-1</v><v>734162330627</v></row> 
 <!-- 2017-10-23 08:44:23 CEST / 1508765101 --> <row><v>0.0266546756029129</v><v>-1</v><v>1349294185638</v></row> 
 <!-- 2017-10-23 08:44:24 CEST / 1508765102 --> <row><v>0.00618441076949239</v><v>-1</v><v>438904762268</v></row> 
 <!-- 2017-10-23 08:44:25 CEST / 1508765103 --> <row><v>-0.0282655470073223</v><v>-1</v><v>807976722717</v></row> 
 <!-- 2017-10-23 08:44:26 CEST / 1508765104 --> <row><v>-0.0145354922860861</v><v>-1</v><v>1890623569489</v></row> 
 <!-- 2017-10-23 08:44:27 CEST / 1508765105 --> <row><v>-0.0200275145471096</v><v>-1</v><v>174298286438</v></row> 
 <!-- 2017-10-23 08:44:28 CEST / 1508765106 --> <row><v>-0.0177807789295912</v><v>-1</v><v>1693785190582</v></row> 
 <!-- 2017-10-23 08:44:29 CEST / 1508765107 --> <row><v>-0.0454905293881893</v><v>-1</v><v>1103246212006</v></row> 
 <!-- 2017-10-23 08:44:30 CEST / 1508765108 --> <row><v>-0.0944194495677948</v><v>-0.988887429237366</v><v>-0.0119152870029211</v></row> 
 <!-- 2017-10-23 08:44:31 CEST / 1508765109 --> <row><v>-0.111145153641701</v><v>-1</v><v>684952735901</v></row> 
 <!-- 2017-10-23 08:44:32 CEST / 1508765110 --> <row><v>-0.118883915245533</v><v>-1</v><v>389683246613</v></row> 
 <!-- 2017-10-23 08:44:33 CEST / 1508765111 --> <row><v>-0.120881013572216</v><v>-0.988887429237366</v><v>0.00599886802956462</v></row> 
 <!-- 2017-10-23 08:44:34 CEST / 1508765112 --> <row><v>-0.120881013572216</v><v>-0.987657189369202</v><v>0.00672511756420136</v></row> 
 <!-- 2017-10-23 08:44:35 CEST / 1508765113 --> <row><v>-0.132114708423615</v><v>-0.999713957309723</v><v>0.0369855128228664</v></row> 
 <!-- 2017-10-23 08:44:36 CEST / 1508765114 --> <row><v>-0.136108905076981</v><v>-1</v><v>537323951721</v></row> 
 <!-- 2017-10-23 08:44:37 CEST / 1508765115 --> <row><v>-0.11089551448822</v><v>-1</v><v>1275491714478</v></row> 
 <!-- 2017-10-23 08:44:38 CEST / 1508765116 --> <row><v>-0.113142251968384</v><v>-1</v><v>1324689388275</v></row> 
 <!-- 2017-10-23 08:44:39 CEST / 1508765117 --> <row><v>-0.128869399428368</v><v>-1</v><v>243194103241</v></row> 
 <!-- 2017-10-23 08:44:40 CEST / 1508765118 --> <row><v>-0.118135005235672</v><v>-1</v><v>228431224823</v></row> 
 <!-- 2017-10-23 08:44:41 CEST / 1508765119 --> <row><v>-0.124375939369202</v><v>-1</v><v>709557533264</v></row> 
 <!-- 2017-10-23 08:44:42 CEST / 1508765120 --> <row><v>-0.126622676849365</v><v>-0.994054615497589</v><v>0.0154401119798422</v></row> 
 <!-- 2017-10-23 08:44:43 CEST / 1508765121 --> <row><v>-0.168062478303909</v><v>-1</v><v>1423120498657</v></row> 
 <!-- 2017-10-23 08:44:44 CEST / 1508765122 --> <row><v>-0.161322265863419</v><v>-1</v><v>2259719371796</v></row> 
 <!-- 2017-10-23 08:44:45 CEST / 1508765123 --> <row><v>-0.157328069210052</v><v>-1</v><v>275182723999</v></row> 
 <!-- 2017-10-23 08:44:46 CEST / 1508765124 --> <row><v>-0.158825904130936</v><v>-1</v><v>4548037052155</v></row> 
 <!-- 2017-10-23 08:44:47 CEST / 1508765125 --> <row><v>-0.155081331729889</v><v>-1</v><v>4449617862701</v></row> 
 <!-- 2017-10-23 08:44:48 CEST / 1508765126 --> <row><v>-0.135110333561897</v><v>-1</v><v>6024372577667</v></row> 
 <!-- 2017-10-23 08:44:49 CEST / 1508765127 --> <row><v>-0.156828790903091</v><v>-1</v><v>266659259796</v></row> 
 <!-- 2017-10-23 08:44:50 CEST / 1508765128 --> <row><v>-0.146344035863876</v><v>-0.991348028182983</v><v>-0.0557323433458805</v></row> 
 <!-- 2017-10-23 08:44:51 CEST / 1508765129 --> <row><v>-0.126872301101685</v><v>-0.963297605514526</v><v>-0.121094800531864</v></row> 
 <!-- 2017-10-23 08:44:52 CEST / 1508765130 --> <row><v>-0.0599694959819317</v><v>-0.96846479177475</v><v>-0.180647239089012</v></row> 
 <!-- 2017-10-23 08:44:53 CEST / 1508765131 --> <row><v>-0.0347561202943325</v><v>-0.978553056716919</v><v>-0.192025154829025</v></row> 
 <!-- 2017-10-23 08:44:54 CEST / 1508765132 --> <row><v>-0.0362539440393448</v><v>-0.964773952960968</v><v>-0.205097645521164</v></row> 
 <!-- 2017-10-23 08:44:55 CEST / 1508765133 --> <row><v>-0.0250202622264624</v><v>-0.930079996585846</v><v>-0.246978029608727</v></row> 
 <!-- 2017-10-23 08:44:56 CEST / 1508765134 --> <row><v>-0.00654709571972489</v><v>-0.938692033290863</v><v>-0.252061784267426</v></row> 
 <!-- 2017-10-23 08:44:57 CEST / 1508765135 --> <row><v>0.0151713564991951</v><v>-0.944843411445618</v><v>-0.264408051967621</v></row> 
 <!-- 2017-10-23 08:44:58 CEST / 1508765136 --> <row><v>0.0413832776248455</v><v>-0.932294547557831</v><v>-0.287648022174835</v></row> 
 <!-- 2017-10-23 08:44:59 CEST / 1508765137 --> <row><v>0.0361408926546574</v><v>-0.921221971511841</v><v>-0.290068835020065</v></row> 
 <!-- 2017-10-23 08:45:00 CEST / 1508765138 --> <row><v>0.0341437943279743</v><v>-0.910641610622406</v><v>-0.34453758597374</v></row> 
 <!-- 2017-10-23 08:45:01 CEST / 1508765139 --> <row><v>-0.165566101670265</v><v>-0.867089629173279</v><v>-0.317666351795197</v></row> 
 <!-- 2017-10-23 08:45:02 CEST / 1508765140 --> <row><v>-0.277403652667999</v><v>-0.861676394939423</v><v>-0.279901385307312</v></row> 
 <!-- 2017-10-23 08:45:03 CEST / 1508765141 --> <row><v>-0.38125279545784</v><v>-0.851834118366241</v><v>-0.201950564980507</v></row> 
 <!-- 2017-10-23 08:45:04 CEST / 1508765142 --> <row><v>-0.400724530220032</v><v>-0.894894003868103</v><v>-0.181131407618523</v></row> 
 <!-- 2017-10-23 08:45:05 CEST / 1508765143 --> <row><v>-0.389241188764572</v><v>-0.888988614082336</v><v>-0.154986426234245</v></row> 
 <!-- 2017-10-23 08:45:06 CEST / 1508765144 --> <row><v>-0.375760793685913</v><v>-0.912856042385101</v><v>-0.1903305798769</v></row> 
 <!-- 2017-10-23 08:45:07 CEST / 1508765145 --> <row><v>-0.480608493089676</v><v>-0.768667161464691</v><v>-0.199045568704605</v></row> 
 <!-- 2017-10-23 08:45:08 CEST / 1508765146 --> <row><v>-0.512562096118927</v><v>-0.752673506736755</v><v>-0.200013890862465</v></row> 
 <!-- 2017-10-23 08:45:09 CEST / 1508765147 --> <row><v>-0.552004754543304</v><v>-0.746276080608368</v><v>-0.16079643368721</v></row> 
 <!-- 2017-10-23 08:45:10 CEST / 1508765148 --> <row><v>-0.566983044147491</v><v>-0.824521899223328</v><v>-0.0547640062868595</v></row> 
 <!-- 2017-10-23 08:45:11 CEST / 1508765149 --> <row><v>-0.557996034622192</v><v>-0.819108664989471</v><v>-0.0295873563736677</v></row> 
 <!-- 2017-10-23 08:45:12 CEST / 1508765150 --> <row><v>-0.552254438400269</v><v>-0.807543992996216</v><v>-0.0075577893294394</v></row> 
 <!-- 2017-10-23 08:45:13 CEST / 1508765151 --> <row><v>-0.489345788955688</v><v>-0.845190644264221</v><v>0.0381959304213524</v></row> 
 <!-- 2017-10-23 08:45:14 CEST / 1508765152 --> <row><v>-0.491093248128891</v><v>-0.880376696586609</v><v>0.0720875710248947</v></row> 
 <!-- 2017-10-23 08:45:15 CEST / 1508765153 --> <row><v>-0.482106298208237</v><v>-0.922206223011017</v><v>0.114694207906723</v></row> 
 <!-- 2017-10-23 08:45:16 CEST / 1508765154 --> <row><v>-0.450901657342911</v><v>-0.897354543209076</v><v>0.112031295895576</v></row> 
 <!-- 2017-10-23 08:45:17 CEST / 1508765155 --> <row><v>-0.434175938367844</v><v>-0.882345139980316</v><v>0.0941171422600746</v></row> 
 <!-- 2017-10-23 08:45:18 CEST / 1508765156 --> <row><v>-0.444411069154739</v><v>-0.885297834873199</v><v>0.145438775420189</v></row> 
 <!-- 2017-10-23 08:45:19 CEST / 1508765157 --> <row><v>-0.461885660886765</v><v>-0.908427059650421</v><v>0.161416262388229</v></row> 
 <!-- 2017-10-23 08:45:20 CEST / 1508765158 --> <row><v>-0.454646199941635</v><v>-0.913348197937012</v><v>0.168194591999054</v></row> 
 <!-- 2017-10-23 08:45:21 CEST / 1508765159 --> <row><v>-0.434924840927124</v><v>-0.92737340927124</v><v>0.188287511467934</v></row> 
 <!-- 2017-10-23 08:45:22 CEST / 1508765160 --> <row><v>-0.452649116516113</v><v>-0.888496518135071</v><v>0.157058775424957</v></row> 
 <!-- 2017-10-23 08:45:23 CEST / 1508765161 --> <row><v>-0.47636467218399</v><v>-0.874471306800842</v><v>0.158995434641838</v></row> 
 <!-- 2017-10-23 08:45:24 CEST / 1508765162 --> <row><v>-0.493339985609055</v><v>-0.856509208679199</v><v>0.163595020771027</v></row> 
 <!-- 2017-10-23 08:45:25 CEST / 1508765163 --> <row><v>-0.427435755729675</v><v>-0.868319869041443</v><v>0.179572492837906</v></row> 
 <!-- 2017-10-23 08:45:26 CEST / 1508765164 --> <row><v>-0.410710036754608</v><v>-0.879392445087433</v><v>0.180056661367416</v></row> 
 <!-- 2017-10-23 08:45:27 CEST / 1508765165 --> <row><v>-0.417200595140457</v><v>-0.883821487426758</v><v>0.211285397410393</v></row> 
 <!-- 2017-10-23 08:45:28 CEST / 1508765166 --> <row><v>-0.417699873447418</v><v>-0.888742625713348</v><v>0.216369152069092</v></row> 
 <!-- 2017-10-23 08:45:29 CEST / 1508765167 --> <row><v>-0.406965464353561</v><v>-0.888988614082336</v><v>0.210801228880882</v></row> 
 <!-- 2017-10-23 08:45:30 CEST / 1508765168 --> <row><v>-0.400225251913071</v><v>-0.884313583374023</v><v>0.211769565939903</v></row> 
 <!-- 2017-10-23 08:45:31 CEST / 1508765169 --> <row><v>-0.4311802983284</v><v>-0.877177894115448</v><v>0.231620371341705</v></row> 
 <!-- 2017-10-23 08:45:32 CEST / 1508765170 --> <row><v>-0.435923397541046</v><v>-0.885543823242188</v><v>0.254618257284164</v></row> 
 <!-- 2017-10-23 08:45:33 CEST / 1508765171 --> <row><v>-0.443911790847778</v><v>-0.956161975860596</v><v>0.349999010562897</v></row> 
 <!-- 2017-10-23 08:45:34 CEST / 1508765172 --> <row><v>-0.45814111828804</v><v>-0.964773952960968</v><v>0.376628160476685</v></row> 
 <!-- 2017-10-23 08:45:35 CEST / 1508765173 --> <row><v>-0.502576589584351</v><v>-0.989133536815643</v><v>0.413908988237381</v></row> 
 <!-- 2017-10-23 08:45:36 CEST / 1508765174 --> <row><v>-0.523296475410461</v><v>-1</v><v>4671061038971</v></row> 
 <!-- 2017-10-23 08:45:37 CEST / 1508765175 --> <row><v>-0.45739221572876</v><v>-1</v><v>11855912208557</v></row> 
 <!-- 2017-10-23 08:45:38 CEST / 1508765176 --> <row><v>-0.466379135847092</v><v>-1</v><v>8607959747314</v></row> 
 <!-- 2017-10-23 08:45:39 CEST / 1508765177 --> <row><v>-0.413206398487091</v><v>-0.997499406337738</v><v>0.227504968643188</v></row> 
 <!-- 2017-10-23 08:45:40 CEST / 1508765178 --> <row><v>-0.335319548845291</v><v>-0.903998017311096</v><v>0.0282705202698708</v></row> 
 <!-- 2017-10-23 08:45:41 CEST / 1508765179 --> <row><v>-0.363528549671173</v><v>-0.712320268154144</v><v>-0.247220128774643</v></row> 
 <!-- 2017-10-23 08:45:42 CEST / 1508765180 --> <row><v>-0.386994481086731</v><v>-0.695342421531677</v><v>-0.262471377849579</v></row> 
 <!-- 2017-10-23 08:45:43 CEST / 1508765181 --> <row><v>-0.378506779670715</v><v>-0.733481109142303</v><v>-0.232695117592812</v></row> 
 <!-- 2017-10-23 08:45:44 CEST / 1508765182 --> <row><v>-0.333821713924408</v><v>-0.770881652832031</v><v>-0.242136374115944</v></row> 
 <!-- 2017-10-23 08:45:45 CEST / 1508765183 --> <row><v>-0.384747713804245</v><v>-0.74602997303009</v><v>-0.308467179536819</v></row> 
 <!-- 2017-10-23 08:45:46 CEST / 1508765184 --> <row><v>-0.401723086833954</v><v>-0.740124583244324</v><v>-0.338001310825348</v></row> 
 <!-- 2017-10-23 08:45:47 CEST / 1508765185 --> <row><v>-0.359534353017807</v><v>-0.742339134216309</v><v>-0.395859211683273</v></row> 
 <!-- 2017-10-23 08:45:48 CEST / 1508765186 --> <row><v>-0.324335485696793</v><v>-0.74381548166275</v><v>-0.489061206579208</v></row> 
 <!-- 2017-10-23 08:45:49 CEST / 1508765187 --> <row><v>-0.154082790017128</v><v>-0.74381548166275</v><v>-0.532394111156464</v></row> 
 <!-- 2017-10-23 08:45:50 CEST / 1508765188 --> <row><v>-0.0971654579043388</v><v>-0.766944706439972</v><v>-0.487124562263489</v></row> 
 <!-- 2017-10-23 08:45:51 CEST / 1508765189 --> <row><v>-0.0989129245281219</v><v>-0.791796445846558</v><v>-0.587346911430359</v></row> 
 <!-- 2017-10-23 08:45:52 CEST / 1508765190 --> <row><v>-0.203510984778404</v><v>-0.683531701564789</v><v>-0.634311139583588</v></row> 
 <!-- 2017-10-23 08:45:53 CEST / 1508765191 --> <row><v>-0.191029116511345</v><v>-0.659418165683746</v><v>-0.718798100948334</v></row> 
 <!-- 2017-10-23 08:45:54 CEST / 1508765192 --> <row><v>-0.220985606312752</v><v>-0.676888167858124</v><v>-0.734291434288025</v></row> 
 <!-- 2017-10-23 08:45:55 CEST / 1508765193 --> <row><v>-0.192776575684547</v><v>-0.692143678665161</v><v>-0.699915587902069</v></row> 
 <!-- 2017-10-23 08:45:56 CEST / 1508765194 --> <row><v>-0.165815740823746</v><v>-0.66901433467865</v><v>-0.742038130760193</v></row> 
 <!-- 2017-10-23 08:45:57 CEST / 1508765195 --> <row><v>-0.138605266809464</v><v>-0.632351994514465</v><v>-0.782708048820496</v></row> 
 <!-- 2017-10-23 08:45:58 CEST / 1508765196 --> <row><v>-0.108898416161537</v><v>-0.587815821170807</v><v>-0.884383022785187</v></row> 
 <!-- 2017-10-23 08:45:59 CEST / 1508765197 --> <row><v>-0.208503738045692</v><v>-0.506371200084686</v><v>-0.907865107059479</v></row> 
 <!-- 2017-10-23 08:46:00 CEST / 1508765198 --> <row><v>-0.261426866054535</v><v>-0.489885449409485</v><v>-0.880751729011536</v></row> 
 <!-- 2017-10-23 08:46:01 CEST / 1508765199 --> <row><v>-0.300370305776596</v><v>-0.471185177564621</v><v>-0.862111389636993</v></row> 
 <!-- 2017-10-23 08:46:02 CEST / 1508765200 --> <row><v>-0.18154288828373</v><v>-0.576251208782196</v><v>-0.753900170326233</v></row> 
 <!-- 2017-10-23 08:46:03 CEST / 1508765201 --> <row><v>-0.215493589639664</v><v>-0.594459354877472</v><v>-0.773993074893951</v></row> 
 <!-- 2017-10-23 08:46:04 CEST / 1508765202 --> <row><v>-0.317095994949341</v><v>-0.590030372142792</v><v>-0.683211863040924</v></row> 
 <!-- 2017-10-23 08:46:05 CEST / 1508765203 --> <row><v>-0.517804443836212</v><v>-0.670490682125092</v><v>-0.478893727064133</v></row> 
 <!-- 2017-10-23 08:46:06 CEST / 1508765204 --> <row><v>-0.502576589584351</v><v>-0.6717209815979</v><v>-0.330980896949768</v></row> 
 <!-- 2017-10-23 08:46:07 CEST / 1508765205 --> <row><v>-0.343557566404343</v><v>-0.771373748779297</v><v>-0.00707362312823534</v></row> 
 <!-- 2017-10-23 08:46:08 CEST / 1508765206 --> <row><v>-0.235464572906494</v><v>-1</v><v>7672941684723</v></row> 
 <!-- 2017-10-23 08:46:09 CEST / 1508765207 --> <row><v>-0.226976901292801</v><v>-1</v><v>6344246864319</v></row> 
 <!-- 2017-10-23 08:46:10 CEST / 1508765208 --> <row><v>-0.236213475465775</v><v>-0.980275511741638</v><v>0.155122101306915</v></row> 
 <!-- 2017-10-23 08:46:11 CEST / 1508765209 --> <row><v>-0.155330970883369</v><v>-0.954931676387787</v><v>0.277858257293701</v></row> 
 <!-- 2017-10-23 08:46:12 CEST / 1508765210 --> <row><v>-0.14859077334404</v><v>-1</v><v>489250421524</v></row> 
 <!-- 2017-10-23 08:46:13 CEST / 1508765211 --> <row><v>-0.0534789226949215</v><v>-1</v><v>19901943206787</v></row> 
 <!-- 2017-10-23 08:46:14 CEST / 1508765212 --> <row><v>-0.155580595135689</v><v>-0.900061130523682</v><v>0.206685811281204</v></row> 
 <!-- 2017-10-23 08:46:15 CEST / 1508765213 --> <row><v>-0.218988507986069</v><v>-0.815171778202057</v><v>0.278100341558456</v></row> 
 <!-- 2017-10-23 08:46:16 CEST / 1508765214 --> <row><v>-0.21948778629303</v><v>-1</v><v>709557533264</v></row> 
 <!-- 2017-10-23 08:46:17 CEST / 1508765215 --> <row><v>-0.275905847549438</v><v>-0.95566987991333</v><v>0.38146984577179</v></row> 
 <!-- 2017-10-23 08:46:18 CEST / 1508765216 --> <row><v>-0.275656193494797</v><v>-0.875701606273651</v><v>0.331600725650787</v></row> 
 <!-- 2017-10-23 08:46:19 CEST / 1508765217 --> <row><v>-0.278152585029602</v><v>-0.81984680891037</v><v>0.308844923973084</v></row> 
 <!-- 2017-10-23 08:46:20 CEST / 1508765218 --> <row><v>-0.222733065485954</v><v>-0.939430177211761</v><v>0.458210200071335</v></row> 
 <!-- 2017-10-23 08:46:21 CEST / 1508765219 --> <row><v>-0.235963851213455</v><v>-1</v><v>414288043976</v></row> 
 <!-- 2017-10-23 08:46:22 CEST / 1508765220 --> <row><v>-0.257432639598846</v><v>-0.99060982465744</v><v>0.458210200071335</v></row> 
 <!-- 2017-10-23 08:46:23 CEST / 1508765221 --> <row><v>-0.287139505147934</v><v>-0.888742625713348</v><v>0.440538138151169</v></row> 
 <!-- 2017-10-23 08:46:24 CEST / 1508765222 --> <row><v>-0.283644586801529</v><v>-0.928111553192139</v><v>0.48750227689743</v></row> 
 <!-- 2017-10-23 08:46:25 CEST / 1508765223 --> <row><v>-0.2764051258564</v><v>-0.971663534641266</v><v>0.523330628871918</v></row> 
 <!-- 2017-10-23 08:46:26 CEST / 1508765224 --> <row><v>-0.266169995069504</v><v>-0.958130419254303</v><v>0.494764775037766</v></row> 
